"","y","V1","V2","V3","V4","V5","V6","V7","V8"
"1",1,0.152859766322603,0.471355352054457,-0.874661297681272,-1.17619595844581,-2.63694626257013,0.886411147793208,1.00672963464656,-0.286798570675833
"2",1,1.34128891850677,0.297829898985224,-0.664141722984598,1.03623063102567,1.15063591296555,-0.288760910222545,-0.0611391054701596,1.54531075620021
"3",1,1.29388150087359,-2.67569822771791,-1.89841918013168,0.113198216933608,2.07833743851987,1.29272229585769,0.382621815558979,-0.145757946363764
"4",0,0.546059494252245,0.374505150032652,1.18485552419845,1.0660155687,-0.12406842594255,0.229892915847436,-0.753943668228621,-0.751117522868193
"5",0,0.770542113331691,2.48172464873766,0.402845686426783,0.365200463057112,-0.255128730591742,0.192859589028549,-0.500434896216467,0.323988042850034
"6",0,0.609887118982044,-0.288584965040584,-0.189533100066064,-0.737575527531685,-1.10361117573659,0.383377877025226,-0.309868320106946,-0.0596990552150573
"7",0,0.396255034123015,0.647767225387083,-0.0930723810719912,0.702251586720454,-0.623330264501795,0.623301728252616,0.182124419784121,0.02971779330424
"8",1,-0.331243719176038,-1.06416827122092,-0.418120532703404,0.677818060570218,1.82665323677596,0.380884041450739,-1.54381298405842,2.81062917707731
"9",0,0.650070864444868,0.534569628747582,0.86256734776973,-0.172972829854415,0.103969515145657,0.292118761760172,0.862707647535715,1.40624962651767
"10",0,-1.64754610068762,-0.112671268491263,-0.707996738825498,-0.713665270089355,-1.6708818274891,-0.666086618199149,0.109150408357632,0.140246039442362
"11",1,0.368987238053566,0.164040488263458,2.05849068064059,0.242176491069849,-0.955953451411786,2.55864635991541,-1.83605634876123,0.907869368441852
"12",1,1.41612526020302,0.678141020045758,-1.24854055365352,-2.05367459925794,0.477661484021868,1.45095387962126,-0.155637901847391,-0.78351895297268
"13",1,0.128700439092353,0.829535516368256,-0.387637304251686,-0.684812903409249,-1.62410223154194,-0.955539523997686,-0.525772054849754,0.266511440525203
"14",0,0.470734644721271,-0.687452001512995,-0.221486886883995,1.72594295242904,0.268587727237728,0.433368452401434,-0.261711578520007,1.21607280685599
"15",1,0.694173383988951,-1.43268051769212,0.326169902943631,-0.844624291682014,-1.12212058508486,-1.26233802692947,-0.0610565144605199,1.87563510285592
"16",0,-0.439786030836648,0.533433977710426,1.16044068336601,-2.40673267506367,-1.20773926693863,0.313234117398541,0.818283091880792,1.53144253268773
"17",1,1.12559099473726,-0.710761378082109,0.158117479059921,-0.606895665214666,-0.0767983707276628,-0.0217643632301148,-0.987317766516555,-0.147313230041139
"18",1,1.34215218104174,-1.16200834627766,2.35767709791205,-1.35060027762022,0.0301085947978935,0.0683703247125171,2.26551749896279,-1.8639995432166
"19",1,0.227401923742541,-0.0597878695330865,-0.907061267542895,0.279153103624876,0.110098490230487,-3.17795452951309,-0.286171907442138,-1.83708658045878
"20",1,-0.357064442946179,-1.17809722601153,0.366153607124842,0.25409967151595,-1.05407243066177,0.165352071414301,-0.623467615418599,0.50532423663935
"21",1,0.353538734453685,-0.295742744134256,0.717711194844166,0.253993998544157,-1.81334505483326,1.44082289185083,0.392730753641481,-0.851517166491484
"22",0,-1.80125359459513,0.984959171975245,1.13859434130666,0.306227754514524,-0.705793417512626,0.941984319230063,0.727731671442443,-1.51850398121925
"23",1,-2.05461151570073,-0.921417321712965,0.971812204012559,0.0437702276797798,-0.246035704239191,1.02408422684526,-0.991594886586555,-1.64475967064639
"24",1,1.90448763000556,0.0029309792782714,0.865892235841266,-0.723938294173469,-1.21712241138321,1.06257859688513,1.26960095580671,-1.13627506026673
"25",1,0.483466195127702,1.0070032748665,-0.555933515851575,0.729652442019543,-1.01953467027966,-0.444255755039824,0.0797792318102082,0.517003314182329
"26",1,-0.798552392376893,0.989373090225914,-0.271615480188344,0.491080988099077,-0.969365080608787,-1.24027356479684,1.22575584833018,0.857968419561959
"27",0,-0.253163422386395,-0.847496390300256,0.550901838403897,-0.224504237315316,2.10938883702248,-0.688454439786585,0.511422849034149,0.0156969615540679
